match_week,position,club,played,won,drawn,lost,GF,GA,GD,points,league_name
1,1,Stuttgart,1,1,0,0,5,0,5,3,Bundesliga
1,2,Bayern Munich,1,1,0,0,4,0,4,3,Bundesliga
1,3,FC Union Berlin,1,1,0,0,4,1,3,3,Bundesliga
1,4,Wolfsburg,1,1,0,0,2,0,2,3,Bundesliga
1,5,Bayer Leverkusen,1,1,0,0,3,2,1,3,Bundesliga
1,6,SC Freiburg,1,1,0,0,2,1,1,3,Bundesliga
1,7,Borussia Dortmund,1,1,0,0,1,0,1,3,Bundesliga
1,8,Eintracht Frankfurt,1,1,0,0,1,0,1,3,Bundesliga
1,9,M'gladbach,1,0,1,0,4,4,0,1,Bundesliga
1,10,FC Augsburg,1,0,1,0,4,4,0,1,Bundesliga
1,11,RB Leipzig,1,0,0,1,2,3,-1,0,Bundesliga
1,12,Hoffenheim,1,0,0,1,1,2,-1,0,Bundesliga
1,13,SV Darmstadt 98,1,0,0,1,0,1,-1,0,Bundesliga
1,14,Cologne,1,0,0,1,0,1,-1,0,Bundesliga
1,15,FC Heidenheim 1846,1,0,0,1,0,2,-2,0,Bundesliga
1,16,Mainz,1,0,0,1,1,4,-3,0,Bundesliga
1,17,Werder Bremen,1,0,0,1,0,4,-4,0,Bundesliga
1,18,Bochum,1,0,0,1,0,5,-5,0,Bundesliga
2,1,FC Union Berlin,2,2,0,0,8,2,6,6,Bundesliga
2,2,Bayern Munich,2,2,0,0,7,1,6,6,Bundesliga
2,3,Bayer Leverkusen,2,2,0,0,6,2,4,6,Bundesliga
2,4,Wolfsburg,2,2,0,0,4,1,3,6,Bundesliga
2,5,SC Freiburg,2,2,0,0,3,1,2,6,Bundesliga
2,6,Borussia Dortmund,2,1,1,0,2,1,1,4,Bundesliga
2,7,Eintracht Frankfurt,2,1,1,0,2,1,1,4,Bundesliga
2,8,RB Leipzig,2,1,0,1,7,4,3,3,Bundesliga
2,9,Stuttgart,2,1,0,1,6,5,1,3,Bundesliga
2,10,Hoffenheim,2,1,0,1,4,4,0,3,Bundesliga
2,11,FC Augsburg,2,0,1,1,5,7,-2,1,Bundesliga
2,12,M'gladbach,2,0,1,1,4,7,-3,1,Bundesliga
2,13,Mainz,2,0,1,1,2,5,-3,1,Bundesliga
2,14,Bochum,2,0,1,1,1,6,-5,1,Bundesliga
2,15,Cologne,2,0,0,2,1,3,-2,0,Bundesliga
2,16,FC Heidenheim 1846,2,0,0,2,2,5,-3,0,Bundesliga
2,17,SV Darmstadt 98,2,0,0,2,1,5,-4,0,Bundesliga
2,18,Werder Bremen,2,0,0,2,0,5,-5,0,Bundesliga
3,1,Bayer Leverkusen,3,3,0,0,11,3,8,9,Bundesliga
3,2,Bayern Munich,3,3,0,0,9,2,7,9,Bundesliga
3,3,Stuttgart,3,2,0,1,11,5,6,6,Bundesliga
3,4,RB Leipzig,3,2,0,1,10,4,6,6,Bundesliga
3,5,FC Union Berlin,3,2,0,1,8,5,3,6,Bundesliga
3,6,Hoffenheim,3,2,0,1,7,5,2,6,Bundesliga
3,7,Wolfsburg,3,2,0,1,5,4,1,6,Bundesliga
3,8,SC Freiburg,3,2,0,1,3,6,-3,6,Bundesliga
3,9,Borussia Dortmund,3,1,2,0,4,3,1,5,Bundesliga
3,10,Eintracht Frankfurt,3,1,2,0,3,2,1,5,Bundesliga
3,11,Werder Bremen,3,1,0,2,4,5,-1,3,Bundesliga
3,12,FC Augsburg,3,0,2,1,7,9,-2,2,Bundesliga
3,13,Bochum,3,0,2,1,3,8,-5,2,Bundesliga
3,14,Cologne,3,0,1,2,2,4,-2,1,Bundesliga
3,15,FC Heidenheim 1846,3,0,1,2,4,7,-3,1,Bundesliga
3,16,M'gladbach,3,0,1,2,5,9,-4,1,Bundesliga
3,17,Mainz,3,0,1,2,2,9,-7,1,Bundesliga
3,18,SV Darmstadt 98,3,0,0,3,2,10,-8,0,Bundesliga
4,1,Bayer Leverkusen,4,3,1,0,13,5,8,10,Bundesliga
4,2,Bayern Munich,4,3,1,0,11,4,7,10,Bundesliga
